main: Pulling from stegverse-org/llm-adapter
26c307b5e35a: Pulling fs layer
5a31db4cd478: Pulling fs layer
c85ad0bcaca8: Pulling fs layer
b3c7a9bdb4f2: Pulling fs layer
a809cea7b7f0: Pulling fs layer
18fa6f59716e: Pulling fs layer
2c568229d7e5: Pulling fs layer
8a0e2b670eb0: Pulling fs layer
a5d15ed99781: Pulling fs layer
a809cea7b7f0: Waiting
18fa6f59716e: Waiting
2c568229d7e5: Waiting
b3c7a9bdb4f2: Waiting
8a0e2b670eb0: Waiting
abc396a317a6: Pulling fs layer
9d973db0cb35: Pulling fs layer
8877c77ba2bd: Pulling fs layer
a5d15ed99781: Waiting
abc396a317a6: Waiting
9d973db0cb35: Waiting
8877c77ba2bd: Waiting
5a31db4cd478: Verifying Checksum
5a31db4cd478: Download complete
26c307b5e35a: Verifying Checksum
26c307b5e35a: Download complete
c85ad0bcaca8: Verifying Checksum
c85ad0bcaca8: Download complete
b3c7a9bdb4f2: Verifying Checksum
b3c7a9bdb4f2: Download complete
a809cea7b7f0: Verifying Checksum
a809cea7b7f0: Download complete
2c568229d7e5: Verifying Checksum
2c568229d7e5: Download complete
8a0e2b670eb0: Verifying Checksum
8a0e2b670eb0: Download complete
26c307b5e35a: Pull complete
a5d15ed99781: Verifying Checksum
a5d15ed99781: Download complete
5a31db4cd478: Pull complete
9d973db0cb35: Verifying Checksum
9d973db0cb35: Download complete
abc396a317a6: Verifying Checksum
abc396a317a6: Download complete
18fa6f59716e: Verifying Checksum
18fa6f59716e: Download complete
c85ad0bcaca8: Pull complete
8877c77ba2bd: Verifying Checksum
8877c77ba2bd: Download complete
b3c7a9bdb4f2: Pull complete
a809cea7b7f0: Pull complete
18fa6f59716e: Pull complete
2c568229d7e5: Pull complete
8a0e2b670eb0: Pull complete
a5d15ed99781: Pull complete
abc396a317a6: Pull complete
9d973db0cb35: Pull complete
8877c77ba2bd: Pull complete
Digest: sha256:b28e26398783fb95b39b81c9fce697121df1c98fb46bb1dd9d1ba0ccea170c83
Status: Downloaded newer image for ghcr.io/stegverse-org/llm-adapter:main
ghcr.io/stegverse-org/llm-adapter:main
